,N,J,cif_0,ref_0,w_0_0,cif_1,ref_1,w_0_1,cif_2,ref_2,w_0_2,cif_3,ref_3,w_0_3,cif_4,ref_4,w_0_4,cif_5,ref_5,w_0_5,w_xray,sample_sched_str,start_pdb_file
3189,16.0,3.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,1.0,,,,,,,,,,32.0,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
3190,16.0,3.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,,,,,,,,,,0.03125,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
3191,16.0,3.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,,,,,,,,,,0.0625,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
3192,16.0,3.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,,,,,,,,,,0.125,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
3193,16.0,3.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,,,,,,,,,,0.25,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
3194,16.0,3.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,,,,,,,,,,0.5,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
3195,16.0,3.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,,,,,,,,,,1.0,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
3196,16.0,3.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,,,,,,,,,,2.0,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
3197,16.0,3.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,,,,,,,,,,4.0,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
3198,16.0,3.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,,,,,,,,,,8.0,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
3199,16.0,3.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,,,,,,,,,,16.0,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
3200,16.0,3.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,,,,,,,,,,32.0,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
3201,16.0,3.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,,,,,,,,,,0.03125,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
3202,16.0,3.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,,,,,,,,,,0.0625,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
3203,16.0,3.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,,,,,,,,,,0.125,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
3204,16.0,3.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,,,,,,,,,,0.25,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
3205,16.0,3.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,,,,,,,,,,0.5,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
3206,16.0,3.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,,,,,,,,,,1.0,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
3207,16.0,3.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,,,,,,,,,,2.0,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
3208,16.0,3.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,,,,,,,,,,4.0,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
3209,16.0,3.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,,,,,,,,,,8.0,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
3210,16.0,3.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,,,,,,,,,,16.0,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
3211,16.0,3.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,,,,,,,,,,32.0,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
3212,16.0,3.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,,,,,,,,,,0.03125,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
3213,16.0,3.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,,,,,,,,,,0.0625,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
3214,16.0,3.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,,,,,,,,,,0.125,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
3215,16.0,3.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,,,,,,,,,,0.25,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
3216,16.0,3.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,,,,,,,,,,0.5,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
3217,16.0,3.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,,,,,,,,,,1.0,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
3218,16.0,3.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,,,,,,,,,,2.0,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
3219,16.0,3.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,,,,,,,,,,4.0,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
3220,16.0,3.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,,,,,,,,,,8.0,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
3221,16.0,3.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,,,,,,,,,,16.0,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
3222,16.0,3.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,,,,,,,,,,32.0,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
3223,16.0,4.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,1.0,,,,,,,0.03125,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
3224,16.0,4.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,1.0,,,,,,,0.0625,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
3225,16.0,4.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,1.0,,,,,,,0.125,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
3226,16.0,4.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,1.0,,,,,,,0.25,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
3227,16.0,4.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,1.0,,,,,,,0.5,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
3228,16.0,4.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,1.0,,,,,,,1.0,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
