,0
497,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1164.pdb
498,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_727/pdbs/29.pdb
499,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_903/pdbs/174.pdb
500,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1337.pdb
501,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_625/pdbs/184.pdb
502,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1088.pdb
503,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1241.pdb
504,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/740.pdb
505,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/611.pdb
506,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/134.pdb
507,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1093.pdb
508,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/265.pdb
509,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1295.pdb
510,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/742.pdb
511,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/80.pdb
512,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/906.pdb
513,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/813.pdb
514,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/679.pdb
515,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/156.pdb
516,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_955/pdbs/65.pdb
517,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/712.pdb
518,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1213.pdb
519,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/818.pdb
520,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1329.pdb
521,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/144.pdb
522,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/166.pdb
523,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/760.pdb
524,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_480/pdbs/121.pdb
525,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_326/pdbs/87.pdb
526,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_326/pdbs/83.pdb
527,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1420.pdb
528,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1294.pdb
529,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1129.pdb
530,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1217.pdb
531,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/200.pdb
532,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1267.pdb
533,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1393.pdb
534,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1123.pdb
535,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_519/pdbs/60.pdb
536,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1105.pdb
537,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_480/pdbs/101.pdb
538,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/842.pdb
539,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/86.pdb
540,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/564.pdb
541,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/759.pdb
542,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/700.pdb
543,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1330.pdb
544,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/146.pdb
545,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/143.pdb
546,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_704/pdbs/276.pdb
547,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/85.pdb
548,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_704/pdbs/288.pdb
549,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/81.pdb
550,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1264.pdb
551,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/585.pdb
552,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1266.pdb
553,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1478.pdb
554,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1045.pdb
555,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1036.pdb
556,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/176.pdb
557,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/732.pdb
558,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1084.pdb
559,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/566.pdb
560,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/197.pdb
561,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_462/pdbs/1239.pdb
562,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1028.pdb
563,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_480/pdbs/390.pdb
564,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/303.pdb
565,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/288.pdb
566,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1206.pdb
567,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/815.pdb
568,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1459.pdb
569,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1245.pdb
570,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1396.pdb
571,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/273.pdb
572,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1321.pdb
573,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1268.pdb
574,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_519/pdbs/55.pdb
575,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/619.pdb
576,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1149.pdb
577,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/136.pdb
578,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_715/pdbs/371.pdb
579,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1421.pdb
580,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_462/pdbs/1907.pdb
581,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_462/pdbs/197.pdb
582,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/488.pdb
583,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/161.pdb
584,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_519/pdbs/52.pdb
585,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_480/pdbs/388.pdb
586,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/997.pdb
587,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_489/pdbs/1648.pdb
588,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1359.pdb
589,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_704/pdbs/302.pdb
590,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1364.pdb
591,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_480/pdbs/383.pdb
592,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_462/pdbs/200.pdb
593,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1113.pdb
594,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/148.pdb
595,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_890/pdbs/24.pdb
596,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1319.pdb
597,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1362.pdb
598,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/178.pdb
599,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1386.pdb
600,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1361.pdb
601,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1299.pdb
602,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1332.pdb
603,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_955/pdbs/47.pdb
604,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1215.pdb
605,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_715/pdbs/356.pdb
606,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_462/pdbs/195.pdb
607,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_462/pdbs/2295.pdb
608,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/190.pdb
609,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/149.pdb
610,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1297.pdb
611,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1107.pdb
612,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/761.pdb
613,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/817.pdb
614,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/885.pdb
615,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/758.pdb
616,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1112.pdb
617,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/271.pdb
618,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/242.pdb
619,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1456.pdb
620,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1227.pdb
621,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/856.pdb
622,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_480/pdbs/77.pdb
623,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1162.pdb
624,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1300.pdb
625,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_992/pdbs/128.pdb
626,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/505.pdb
627,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/560.pdb
628,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_727/pdbs/48.pdb
629,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/244.pdb
630,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/137.pdb
631,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1038.pdb
632,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1447.pdb
633,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/140.pdb
634,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_637/pdbs/149.pdb
635,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1460.pdb
636,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_715/pdbs/387.pdb
637,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1196.pdb
638,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/793.pdb
639,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_955/pdbs/69.pdb
640,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1128.pdb
641,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/518.pdb
642,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/746.pdb
643,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/177.pdb
644,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_55/pdbs/99.pdb
645,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_480/pdbs/403.pdb
646,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_704/pdbs/289.pdb
647,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_637/pdbs/138.pdb
648,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/460.pdb
649,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_581/pdbs/160.pdb
650,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_704/pdbs/300.pdb
651,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_715/pdbs/370.pdb
652,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1274.pdb
653,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/249.pdb
654,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_625/pdbs/188.pdb
655,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/965.pdb
656,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/196.pdb
657,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_903/pdbs/171.pdb
658,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1455.pdb
659,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/234.pdb
660,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/155.pdb
661,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/747.pdb
662,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/83.pdb
663,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_519/pdbs/56.pdb
664,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/237.pdb
665,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1437.pdb
666,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/603.pdb
667,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/832.pdb
668,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1428.pdb
669,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/751.pdb
670,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_480/pdbs/416.pdb
671,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1276.pdb
672,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/806.pdb
673,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/166.pdb
674,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_489/pdbs/1613.pdb
675,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_462/pdbs/1795.pdb
676,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_581/pdbs/224.pdb
677,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1484.pdb
678,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1288.pdb
679,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/1507.pdb
680,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_480/pdbs/414.pdb
681,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/106.pdb
682,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1425.pdb
683,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1172.pdb
684,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_625/pdbs/183.pdb
685,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/764.pdb
686,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1446.pdb
687,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1016.pdb
688,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_581/pdbs/159.pdb
689,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/131.pdb
690,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_480/pdbs/380.pdb
691,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/159.pdb
692,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1426.pdb
693,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1289.pdb
694,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/790.pdb
695,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1380.pdb
696,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1480.pdb
697,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/869.pdb
698,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/157.pdb
699,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_704/pdbs/299.pdb
700,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_486/pdbs/98.pdb
701,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_715/pdbs/352.pdb
702,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_326/pdbs/86.pdb
703,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/994.pdb
704,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1438.pdb
705,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1185.pdb
706,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/495.pdb
707,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1021.pdb
708,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/993.pdb
709,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1203.pdb
710,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/819.pdb
711,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/729.pdb
712,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1089.pdb
713,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1087.pdb
714,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1002.pdb
715,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/134.pdb
716,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1046.pdb
717,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_581/pdbs/223.pdb
718,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1323.pdb
719,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1432.pdb
720,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/148.pdb
721,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_480/pdbs/413.pdb
722,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_462/pdbs/1236.pdb
723,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/670.pdb
724,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/967.pdb
725,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_462/pdbs/1240.pdb
726,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_704/pdbs/298.pdb
727,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/393.pdb
728,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1141.pdb
729,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1261.pdb
730,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/359.pdb
731,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1188.pdb
732,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1424.pdb
733,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_625/pdbs/187.pdb
734,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/409.pdb
735,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_903/pdbs/119.pdb
736,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_326/pdbs/84.pdb
737,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_955/pdbs/37.pdb
738,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/996.pdb
739,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/407.pdb
740,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1376.pdb
741,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_446/pdbs/172.pdb
742,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1353.pdb
743,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_462/pdbs/1218.pdb
744,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/179.pdb
