,0
497,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_728/pdbs/69.pdb
498,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_108/pdbs/14.pdb
499,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_368/pdbs/17.pdb
500,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/367.pdb
501,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_527/pdbs/166.pdb
502,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_392/pdbs/943.pdb
503,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_156/pdbs/1083.pdb
504,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_329/pdbs/38.pdb
505,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_898/pdbs/66.pdb
506,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_476/pdbs/1319.pdb
507,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_13/pdbs/17.pdb
508,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_390/pdbs/994.pdb
509,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_230/pdbs/382.pdb
510,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_356/pdbs/17.pdb
511,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_215/pdbs/36.pdb
512,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/2590.pdb
513,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_274/pdbs/19.pdb
514,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_574/pdbs/7.pdb
515,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_393/pdbs/17.pdb
516,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_186/pdbs/24.pdb
517,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_877/pdbs/20.pdb
518,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_129/pdbs/1531.pdb
519,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_820/pdbs/15.pdb
520,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_910/pdbs/2815.pdb
521,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_501/pdbs/18.pdb
522,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_392/pdbs/803.pdb
523,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_202/pdbs/821.pdb
524,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_705/pdbs/37.pdb
525,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/2591.pdb
526,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/883.pdb
527,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_260/pdbs/79.pdb
528,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_357/pdbs/1157.pdb
529,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_222/pdbs/133.pdb
530,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_230/pdbs/57.pdb
531,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/886.pdb
532,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_156/pdbs/1333.pdb
533,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_998/pdbs/1568.pdb
534,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_476/pdbs/1833.pdb
535,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_998/pdbs/1541.pdb
536,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/2660.pdb
537,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_171/pdbs/7.pdb
538,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/752.pdb
539,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_527/pdbs/33.pdb
540,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_186/pdbs/7.pdb
541,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_296/pdbs/79.pdb
542,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/371.pdb
543,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_129/pdbs/1774.pdb
544,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_127/pdbs/56.pdb
545,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_405/pdbs/761.pdb
546,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_357/pdbs/861.pdb
547,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/28.pdb
548,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_156/pdbs/1993.pdb
549,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/189.pdb
550,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_989/pdbs/1049.pdb
551,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_215/pdbs/141.pdb
552,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_224/pdbs/135.pdb
553,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_670/pdbs/15.pdb
554,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_127/pdbs/91.pdb
555,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_998/pdbs/945.pdb
556,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_388/pdbs/14.pdb
557,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_149/pdbs/17.pdb
558,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_578/pdbs/25.pdb
559,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_829/pdbs/17.pdb
560,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_333/pdbs/1078.pdb
561,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/3002.pdb
562,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/913.pdb
563,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_336/pdbs/28.pdb
564,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_390/pdbs/295.pdb
565,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_963/pdbs/27.pdb
566,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_248/pdbs/14.pdb
567,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_452/pdbs/1755.pdb
568,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_998/pdbs/1048.pdb
569,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_647/pdbs/7.pdb
570,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_73/pdbs/68.pdb
571,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_389/pdbs/1685.pdb
572,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_998/pdbs/1932.pdb
573,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_171/pdbs/17.pdb
574,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_929/pdbs/824.pdb
575,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_826/pdbs/7.pdb
576,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_156/pdbs/1330.pdb
577,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_508/pdbs/14.pdb
578,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_476/pdbs/1839.pdb
579,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_161/pdbs/31.pdb
580,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_98/pdbs/17.pdb
581,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_84/pdbs/97.pdb
582,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_230/pdbs/47.pdb
583,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/842.pdb
584,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_781/pdbs/23.pdb
585,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_156/pdbs/432.pdb
586,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_783/pdbs/17.pdb
587,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_56/pdbs/102.pdb
588,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_476/pdbs/1571.pdb
589,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_79/pdbs/27.pdb
590,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_16/pdbs/119.pdb
591,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_862/pdbs/14.pdb
592,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_156/pdbs/1354.pdb
593,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_129/pdbs/1428.pdb
594,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_604/pdbs/17.pdb
595,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_56/pdbs/28.pdb
596,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_998/pdbs/71.pdb
597,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_476/pdbs/1405.pdb
598,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_72/pdbs/32.pdb
599,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/2507.pdb
600,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_332/pdbs/17.pdb
601,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_998/pdbs/1028.pdb
602,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_233/pdbs/1656.pdb
603,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_392/pdbs/971.pdb
604,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_476/pdbs/1991.pdb
605,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_528/pdbs/36.pdb
606,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_224/pdbs/157.pdb
607,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_862/pdbs/18.pdb
608,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/2251.pdb
609,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_156/pdbs/1035.pdb
610,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_896/pdbs/1440.pdb
611,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_336/pdbs/835.pdb
612,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_50/pdbs/1930.pdb
613,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_576/pdbs/17.pdb
614,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_392/pdbs/1875.pdb
615,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/1825.pdb
616,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_156/pdbs/2193.pdb
617,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_877/pdbs/177.pdb
618,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_897/pdbs/1387.pdb
619,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_405/pdbs/1403.pdb
620,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_944/pdbs/17.pdb
621,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_686/pdbs/1650.pdb
622,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_412/pdbs/32.pdb
623,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_594/pdbs/17.pdb
624,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_156/pdbs/102.pdb
625,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_156/pdbs/203.pdb
626,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_156/pdbs/312.pdb
627,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_353/pdbs/14.pdb
628,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_527/pdbs/50.pdb
629,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/2624.pdb
630,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_998/pdbs/1049.pdb
631,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/843.pdb
632,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_187/pdbs/1397.pdb
633,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_127/pdbs/107.pdb
634,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/575.pdb
635,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_209/pdbs/59.pdb
636,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_501/pdbs/85.pdb
637,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_688/pdbs/31.pdb
638,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_127/pdbs/67.pdb
639,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_392/pdbs/994.pdb
640,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_931/pdbs/23.pdb
641,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_638/pdbs/34.pdb
642,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/1828.pdb
643,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_127/pdbs/53.pdb
644,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_118/pdbs/74.pdb
645,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_998/pdbs/1461.pdb
646,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/1197.pdb
647,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_758/pdbs/15.pdb
648,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_275/pdbs/37.pdb
649,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/756.pdb
650,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_224/pdbs/71.pdb
651,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_67/pdbs/15.pdb
652,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_793/pdbs/14.pdb
653,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_927/pdbs/74.pdb
654,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_998/pdbs/1980.pdb
655,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_444/pdbs/898.pdb
656,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_143/pdbs/54.pdb
657,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_856/pdbs/1577.pdb
658,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_646/pdbs/1632.pdb
659,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/537.pdb
660,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/1034.pdb
661,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_527/pdbs/92.pdb
662,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_64/pdbs/34.pdb
663,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_392/pdbs/1000.pdb
664,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_998/pdbs/1736.pdb
665,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_390/pdbs/1517.pdb
666,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_868/pdbs/78.pdb
667,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_964/pdbs/38.pdb
668,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_104/pdbs/1486.pdb
669,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_21/pdbs/17.pdb
670,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_412/pdbs/85.pdb
671,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_743/pdbs/40.pdb
672,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_489/pdbs/7.pdb
673,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_638/pdbs/38.pdb
674,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_978/pdbs/44.pdb
675,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_929/pdbs/269.pdb
676,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_224/pdbs/36.pdb
677,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_273/pdbs/61.pdb
678,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/348.pdb
679,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_205/pdbs/17.pdb
680,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_950/pdbs/36.pdb
681,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_749/pdbs/33.pdb
682,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_412/pdbs/2121.pdb
683,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/1196.pdb
684,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_233/pdbs/17.pdb
685,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_156/pdbs/2114.pdb
686,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_224/pdbs/321.pdb
687,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_998/pdbs/75.pdb
688,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_58/pdbs/17.pdb
689,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_261/pdbs/1860.pdb
690,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_450/pdbs/21.pdb
691,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_176/pdbs/2200.pdb
692,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_471/pdbs/24.pdb
693,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_392/pdbs/972.pdb
694,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/1493.pdb
695,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/44.pdb
696,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_927/pdbs/110.pdb
697,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_898/pdbs/57.pdb
698,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_297/pdbs/854.pdb
699,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_123/pdbs/222.pdb
700,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_638/pdbs/1426.pdb
701,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_253/pdbs/915.pdb
702,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_215/pdbs/192.pdb
703,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_291/pdbs/1007.pdb
704,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_390/pdbs/2209.pdb
705,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_998/pdbs/1563.pdb
706,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_412/pdbs/62.pdb
707,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/2508.pdb
708,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/2045.pdb
709,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_462/pdbs/1927.pdb
710,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_807/pdbs/17.pdb
711,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_333/pdbs/830.pdb
712,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_320/pdbs/15.pdb
713,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_329/pdbs/95.pdb
714,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_973/pdbs/24.pdb
715,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/753.pdb
716,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/190.pdb
717,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_998/pdbs/576.pdb
718,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/2215.pdb
719,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_97/pdbs/9.pdb
720,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_390/pdbs/708.pdb
721,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/680.pdb
722,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_390/pdbs/100.pdb
723,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_614/pdbs/24.pdb
724,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/724.pdb
725,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_964/pdbs/87.pdb
726,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_476/pdbs/376.pdb
727,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/2593.pdb
728,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_129/pdbs/362.pdb
729,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_864/pdbs/74.pdb
730,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_224/pdbs/32.pdb
731,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_156/pdbs/66.pdb
732,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_716/pdbs/24.pdb
733,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_600/pdbs/78.pdb
734,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_998/pdbs/1462.pdb
735,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_56/pdbs/45.pdb
736,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_156/pdbs/2203.pdb
737,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_56/pdbs/14.pdb
738,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_476/pdbs/1616.pdb
739,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_275/pdbs/1468.pdb
740,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_476/pdbs/1431.pdb
741,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_215/pdbs/28.pdb
742,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_156/pdbs/258.pdb
743,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_357/pdbs/517.pdb
744,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/2621.pdb
