,0
498,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_317/pdbs/15.pdb
499,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_117/pdbs/243.pdb
500,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_763/pdbs/10.pdb
501,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_503/pdbs/11.pdb
502,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_36/pdbs/13.pdb
503,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_49/pdbs/13.pdb
504,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_824/pdbs/10.pdb
505,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_54/pdbs/24.pdb
506,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_363/pdbs/16.pdb
507,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_725/pdbs/11.pdb
508,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_939/pdbs/32.pdb
509,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_262/pdbs/14.pdb
510,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_260/pdbs/12.pdb
511,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_608/pdbs/47.pdb
512,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_137/pdbs/13.pdb
513,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_894/pdbs/14.pdb
514,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_202/pdbs/17.pdb
515,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_290/pdbs/13.pdb
516,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_391/pdbs/16.pdb
517,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_894/pdbs/13.pdb
518,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_106/pdbs/10.pdb
519,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_151/pdbs/10.pdb
520,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_880/pdbs/14.pdb
521,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_406/pdbs/10.pdb
522,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_96/pdbs/12.pdb
523,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_555/pdbs/11.pdb
524,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_587/pdbs/14.pdb
525,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_425/pdbs/11.pdb
526,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_363/pdbs/20.pdb
527,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_939/pdbs/27.pdb
528,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_763/pdbs/13.pdb
529,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_425/pdbs/12.pdb
530,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_770/pdbs/14.pdb
531,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_107/pdbs/12.pdb
532,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_939/pdbs/39.pdb
533,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_278/pdbs/45.pdb
534,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_118/pdbs/14.pdb
535,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_454/pdbs/16.pdb
536,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_68/pdbs/13.pdb
537,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_233/pdbs/11.pdb
538,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_973/pdbs/11.pdb
539,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_792/pdbs/34.pdb
540,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_792/pdbs/24.pdb
541,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_278/pdbs/49.pdb
542,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_193/pdbs/14.pdb
543,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_587/pdbs/12.pdb
544,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_105/pdbs/11.pdb
545,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_540/pdbs/14.pdb
546,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_934/pdbs/11.pdb
547,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_258/pdbs/16.pdb
548,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_953/pdbs/15.pdb
549,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_278/pdbs/50.pdb
550,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_175/pdbs/48.pdb
551,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_5/pdbs/16.pdb
552,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_363/pdbs/23.pdb
553,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_53/pdbs/11.pdb
554,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_989/pdbs/13.pdb
555,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_781/pdbs/11.pdb
556,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_147/pdbs/13.pdb
557,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_232/pdbs/12.pdb
558,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_620/pdbs/13.pdb
559,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_989/pdbs/19.pdb
560,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_466/pdbs/12.pdb
561,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_927/pdbs/157.pdb
562,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_101/pdbs/12.pdb
563,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_554/pdbs/12.pdb
564,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_845/pdbs/31.pdb
565,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_177/pdbs/12.pdb
566,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_839/pdbs/10.pdb
567,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_282/pdbs/12.pdb
568,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_745/pdbs/14.pdb
569,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_769/pdbs/12.pdb
570,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_311/pdbs/13.pdb
571,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_663/pdbs/11.pdb
572,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_154/pdbs/16.pdb
573,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_660/pdbs/11.pdb
574,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_554/pdbs/15.pdb
575,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_325/pdbs/13.pdb
576,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_549/pdbs/17.pdb
577,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_36/pdbs/14.pdb
578,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_329/pdbs/1147.pdb
579,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_232/pdbs/13.pdb
580,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_451/pdbs/10.pdb
581,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_176/pdbs/13.pdb
582,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_308/pdbs/13.pdb
583,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_963/pdbs/12.pdb
584,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_524/pdbs/12.pdb
585,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_502/pdbs/10.pdb
586,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_152/pdbs/14.pdb
587,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_724/pdbs/14.pdb
588,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_175/pdbs/19.pdb
589,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_466/pdbs/13.pdb
590,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_424/pdbs/16.pdb
591,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_29/pdbs/11.pdb
592,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_894/pdbs/10.pdb
593,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_818/pdbs/12.pdb
594,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_553/pdbs/11.pdb
595,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_818/pdbs/15.pdb
596,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_676/pdbs/12.pdb
597,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_628/pdbs/13.pdb
598,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_971/pdbs/11.pdb
599,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_376/pdbs/14.pdb
600,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_558/pdbs/12.pdb
601,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_422/pdbs/20.pdb
602,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_27/pdbs/13.pdb
603,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_416/pdbs/38.pdb
604,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_117/pdbs/239.pdb
605,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_939/pdbs/28.pdb
606,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_917/pdbs/11.pdb
607,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_466/pdbs/11.pdb
608,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_278/pdbs/41.pdb
609,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_829/pdbs/16.pdb
610,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_128/pdbs/15.pdb
611,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_278/pdbs/47.pdb
612,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_402/pdbs/10.pdb
613,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_792/pdbs/31.pdb
614,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_278/pdbs/48.pdb
615,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_818/pdbs/14.pdb
616,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_82/pdbs/13.pdb
617,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_414/pdbs/10.pdb
618,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_28/pdbs/11.pdb
619,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_936/pdbs/11.pdb
620,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_891/pdbs/12.pdb
621,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_49/pdbs/12.pdb
622,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_406/pdbs/12.pdb
623,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_490/pdbs/1147.pdb
624,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_792/pdbs/30.pdb
625,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_970/pdbs/12.pdb
626,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_750/pdbs/13.pdb
627,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_845/pdbs/32.pdb
628,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_321/pdbs/11.pdb
629,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_416/pdbs/42.pdb
630,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_18/pdbs/17.pdb
631,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_490/pdbs/1146.pdb
632,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_907/pdbs/14.pdb
633,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_733/pdbs/14.pdb
634,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_424/pdbs/12.pdb
635,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_329/pdbs/1148.pdb
636,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_862/pdbs/11.pdb
637,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_0/pdbs/13.pdb
638,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_363/pdbs/21.pdb
639,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_862/pdbs/12.pdb
640,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_580/pdbs/14.pdb
641,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_908/pdbs/11.pdb
642,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_769/pdbs/15.pdb
643,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_570/pdbs/11.pdb
644,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_64/pdbs/12.pdb
645,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_361/pdbs/14.pdb
646,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_943/pdbs/12.pdb
647,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_20/pdbs/14.pdb
648,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_343/pdbs/11.pdb
649,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_509/pdbs/12.pdb
650,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_622/pdbs/22.pdb
651,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_720/pdbs/10.pdb
652,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_502/pdbs/11.pdb
653,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_818/pdbs/18.pdb
654,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_910/pdbs/14.pdb
655,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_166/pdbs/31.pdb
656,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_829/pdbs/13.pdb
657,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_894/pdbs/15.pdb
658,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_205/pdbs/15.pdb
659,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_176/pdbs/10.pdb
660,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_995/pdbs/15.pdb
661,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_976/pdbs/11.pdb
662,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_663/pdbs/10.pdb
663,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_505/pdbs/11.pdb
664,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_354/pdbs/10.pdb
665,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_989/pdbs/18.pdb
666,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_120/pdbs/17.pdb
667,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_930/pdbs/23.pdb
668,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_231/pdbs/14.pdb
669,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_614/pdbs/13.pdb
670,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_989/pdbs/14.pdb
671,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_859/pdbs/14.pdb
672,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_378/pdbs/19.pdb
673,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_114/pdbs/10.pdb
674,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_549/pdbs/18.pdb
675,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_416/pdbs/37.pdb
676,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_649/pdbs/13.pdb
677,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_978/pdbs/20.pdb
678,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_3/pdbs/12.pdb
679,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_45/pdbs/10.pdb
680,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_117/pdbs/240.pdb
681,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_614/pdbs/14.pdb
682,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_81/pdbs/17.pdb
683,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_258/pdbs/14.pdb
684,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_183/pdbs/13.pdb
685,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_329/pdbs/1150.pdb
686,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_903/pdbs/14.pdb
687,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_278/pdbs/85.pdb
688,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_636/pdbs/17.pdb
689,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_28/pdbs/13.pdb
690,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_720/pdbs/12.pdb
691,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_676/pdbs/14.pdb
692,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_925/pdbs/11.pdb
693,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_537/pdbs/14.pdb
694,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_327/pdbs/13.pdb
695,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_333/pdbs/13.pdb
696,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_867/pdbs/14.pdb
697,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_710/pdbs/10.pdb
698,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_862/pdbs/13.pdb
699,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_303/pdbs/11.pdb
700,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_630/pdbs/12.pdb
701,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_346/pdbs/10.pdb
702,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_178/pdbs/15.pdb
703,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_771/pdbs/529.pdb
704,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_278/pdbs/38.pdb
705,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_297/pdbs/12.pdb
706,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_122/pdbs/10.pdb
707,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_329/pdbs/1143.pdb
708,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_771/pdbs/532.pdb
709,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_100/pdbs/11.pdb
710,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_503/pdbs/12.pdb
711,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_493/pdbs/16.pdb
712,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_432/pdbs/12.pdb
713,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_18/pdbs/16.pdb
714,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_771/pdbs/520.pdb
715,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_654/pdbs/10.pdb
716,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_490/pdbs/1145.pdb
717,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_853/pdbs/10.pdb
718,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_329/pdbs/1154.pdb
719,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_139/pdbs/12.pdb
720,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_547/pdbs/12.pdb
721,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_243/pdbs/15.pdb
722,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_117/pdbs/241.pdb
723,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_771/pdbs/504.pdb
724,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_608/pdbs/48.pdb
725,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_166/pdbs/30.pdb
726,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_179/pdbs/11.pdb
727,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_329/pdbs/1153.pdb
728,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_329/pdbs/1149.pdb
729,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_135/pdbs/13.pdb
730,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_155/pdbs/11.pdb
731,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_660/pdbs/12.pdb
732,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_817/pdbs/18.pdb
733,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_555/pdbs/12.pdb
734,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_485/pdbs/12.pdb
735,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_644/pdbs/14.pdb
736,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_524/pdbs/13.pdb
737,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_463/pdbs/12.pdb
738,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_518/pdbs/13.pdb
739,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_402/pdbs/15.pdb
740,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_37/pdbs/14.pdb
741,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_696/pdbs/11.pdb
742,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_266/pdbs/11.pdb
743,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_282/pdbs/10.pdb
744,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_771/pdbs/503.pdb
745,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_989/pdbs/15.pdb
746,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_649/pdbs/10.pdb
