,0
491,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/325.pdb
492,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1815.pdb
493,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/486.pdb
494,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1246.pdb
495,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/324.pdb
496,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/507.pdb
497,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1215.pdb
498,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1768.pdb
499,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_779/pdbs/571.pdb
500,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1343.pdb
501,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/812.pdb
502,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1334.pdb
503,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1428.pdb
504,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1468.pdb
505,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/488.pdb
506,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1416.pdb
507,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_779/pdbs/585.pdb
508,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/506.pdb
509,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1431.pdb
510,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/495.pdb
511,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1247.pdb
512,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1204.pdb
513,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1405.pdb
514,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1335.pdb
515,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1210.pdb
516,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_632/pdbs/118.pdb
517,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/487.pdb
518,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/448.pdb
519,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1894.pdb
520,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1812.pdb
521,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1911.pdb
522,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/522.pdb
523,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1879.pdb
524,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1404.pdb
525,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1327.pdb
526,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1542.pdb
527,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/505.pdb
528,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/848.pdb
529,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_779/pdbs/563.pdb
530,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/504.pdb
531,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1153.pdb
532,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1813.pdb
533,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/623.pdb
534,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_779/pdbs/802.pdb
535,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_779/pdbs/578.pdb
536,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/447.pdb
537,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/479.pdb
538,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1484.pdb
539,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1495.pdb
540,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1073.pdb
541,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1504.pdb
542,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1763.pdb
543,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/307.pdb
544,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/845.pdb
545,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/485.pdb
546,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1536.pdb
547,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1128.pdb
548,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1766.pdb
549,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/828.pdb
550,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/457.pdb
551,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_779/pdbs/569.pdb
552,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1523.pdb
553,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1882.pdb
554,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1184.pdb
555,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1850.pdb
556,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1329.pdb
557,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/422.pdb
558,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1895.pdb
559,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1322.pdb
560,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1767.pdb
561,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1320.pdb
562,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1503.pdb
563,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/311.pdb
564,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1170.pdb
565,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1896.pdb
566,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1092.pdb
567,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_779/pdbs/532.pdb
568,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1330.pdb
569,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1570.pdb
570,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_779/pdbs/589.pdb
571,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1524.pdb
572,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1760.pdb
573,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1074.pdb
574,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1801.pdb
575,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1183.pdb
576,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1455.pdb
577,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1462.pdb
578,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/331.pdb
579,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1525.pdb
580,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1770.pdb
581,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1434.pdb
582,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1547.pdb
583,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/456.pdb
584,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_779/pdbs/561.pdb
585,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1189.pdb
586,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/826.pdb
587,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1502.pdb
588,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/829.pdb
589,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/454.pdb
590,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/484.pdb
591,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1918.pdb
592,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1769.pdb
593,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1346.pdb
594,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_779/pdbs/803.pdb
595,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1124.pdb
596,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1453.pdb
597,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1920.pdb
598,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/480.pdb
599,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1897.pdb
600,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1792.pdb
601,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1423.pdb
602,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1566.pdb
603,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1470.pdb
604,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/847.pdb
605,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/421.pdb
606,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/503.pdb
607,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1454.pdb
608,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1881.pdb
609,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1539.pdb
610,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1530.pdb
611,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1764.pdb
612,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/455.pdb
613,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1808.pdb
614,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/498.pdb
615,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1439.pdb
616,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1167.pdb
617,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1138.pdb
618,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1919.pdb
619,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1179.pdb
620,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1762.pdb
621,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/481.pdb
622,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_779/pdbs/560.pdb
623,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1328.pdb
624,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1429.pdb
625,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1471.pdb
626,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_779/pdbs/587.pdb
627,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1438.pdb
628,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1337.pdb
629,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1771.pdb
630,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/496.pdb
631,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_632/pdbs/120.pdb
632,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1211.pdb
633,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/499.pdb
634,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/483.pdb
635,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1437.pdb
636,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_779/pdbs/570.pdb
637,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1765.pdb
638,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/500.pdb
639,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_779/pdbs/531.pdb
640,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1458.pdb
641,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1172.pdb
642,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/315.pdb
643,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1350.pdb
644,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_779/pdbs/821.pdb
645,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_779/pdbs/518.pdb
646,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1861.pdb
647,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_632/pdbs/139.pdb
648,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1188.pdb
649,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_779/pdbs/535.pdb
650,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_779/pdbs/549.pdb
651,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/482.pdb
652,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1148.pdb
653,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/810.pdb
654,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1456.pdb
655,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1761.pdb
656,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1059.pdb
657,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_779/pdbs/529.pdb
658,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_779/pdbs/534.pdb
659,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1186.pdb
660,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1878.pdb
661,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1151.pdb
662,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1798.pdb
663,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/824.pdb
664,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1790.pdb
665,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1103.pdb
666,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1177.pdb
667,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1807.pdb
668,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1571.pdb
669,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1759.pdb
670,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1212.pdb
671,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/523.pdb
672,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1869.pdb
673,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1185.pdb
674,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1058.pdb
675,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/825.pdb
676,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1194.pdb
677,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_779/pdbs/517.pdb
678,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1855.pdb
679,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/388.pdb
680,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1152.pdb
681,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_779/pdbs/580.pdb
682,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1800.pdb
683,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_779/pdbs/588.pdb
684,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_779/pdbs/536.pdb
685,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1061.pdb
686,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_89/pdbs/137.pdb
687,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1877.pdb
688,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1093.pdb
689,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1789.pdb
690,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1133.pdb
691,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1497.pdb
692,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1791.pdb
693,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_779/pdbs/533.pdb
694,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1756.pdb
695,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_779/pdbs/579.pdb
696,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1772.pdb
697,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1851.pdb
698,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_779/pdbs/822.pdb
699,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1796.pdb
700,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1868.pdb
701,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_779/pdbs/528.pdb
702,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1496.pdb
703,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1321.pdb
704,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_914/pdbs/439.pdb
705,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1799.pdb
706,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_779/pdbs/584.pdb
707,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/524.pdb
708,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/497.pdb
709,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1862.pdb
710,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1757.pdb
711,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1758.pdb
712,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1755.pdb
713,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_632/pdbs/137.pdb
714,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1180.pdb
715,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1168.pdb
716,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_779/pdbs/555.pdb
717,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1852.pdb
718,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1119.pdb
719,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_779/pdbs/591.pdb
720,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/805.pdb
721,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1794.pdb
722,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1120.pdb
723,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/501.pdb
724,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_779/pdbs/801.pdb
725,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1797.pdb
726,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1773.pdb
727,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1750.pdb
728,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_779/pdbs/550.pdb
729,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1854.pdb
730,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1089.pdb
731,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1208.pdb
732,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1873.pdb
733,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1805.pdb
734,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_779/pdbs/559.pdb
735,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1129.pdb
736,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/420.pdb
737,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1344.pdb
