,0
495,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2213.pdb
496,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1775.pdb
497,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1668.pdb
498,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/215.pdb
499,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1698.pdb
500,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2041.pdb
501,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2015.pdb
502,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1960.pdb
503,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1436.pdb
504,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2209.pdb
505,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/208.pdb
506,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2366.pdb
507,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1790.pdb
508,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/198.pdb
509,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/205.pdb
510,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1961.pdb
511,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/285.pdb
512,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_852/pdbs/921.pdb
513,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/385.pdb
514,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/423.pdb
515,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/425.pdb
516,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2392.pdb
517,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1962.pdb
518,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/375.pdb
519,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1763.pdb
520,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/736.pdb
521,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/366.pdb
522,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/927.pdb
523,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1438.pdb
524,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2391.pdb
525,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/725.pdb
526,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2207.pdb
527,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1430.pdb
528,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/613.pdb
529,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1350.pdb
530,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/281.pdb
531,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1657.pdb
532,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1948.pdb
533,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/313.pdb
534,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/807.pdb
535,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2214.pdb
536,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/161.pdb
537,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2155.pdb
538,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/200.pdb
539,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/583.pdb
540,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/935.pdb
541,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/197.pdb
542,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1312.pdb
543,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/597.pdb
544,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1753.pdb
545,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/217.pdb
546,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/225.pdb
547,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/863.pdb
548,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/262.pdb
549,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_376/pdbs/2220.pdb
550,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2355.pdb
551,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1375.pdb
552,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/874.pdb
553,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/185.pdb
554,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/158.pdb
555,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2387.pdb
556,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1840.pdb
557,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/808.pdb
558,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1238.pdb
559,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/175.pdb
560,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/672.pdb
561,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2393.pdb
562,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1616.pdb
563,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/422.pdb
564,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2056.pdb
565,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_852/pdbs/53.pdb
566,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1248.pdb
567,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/288.pdb
568,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1862.pdb
569,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/204.pdb
570,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1343.pdb
571,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/429.pdb
572,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/436.pdb
573,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/207.pdb
574,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/881.pdb
575,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2370.pdb
576,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1851.pdb
577,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2282.pdb
578,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/444.pdb
579,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1431.pdb
580,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/882.pdb
581,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/128.pdb
582,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1268.pdb
583,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1307.pdb
584,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1749.pdb
585,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/689.pdb
586,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/232.pdb
587,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/316.pdb
588,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2381.pdb
589,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2011.pdb
590,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/382.pdb
591,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2353.pdb
592,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2047.pdb
593,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/607.pdb
594,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2160.pdb
595,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/743.pdb
596,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1913.pdb
597,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2111.pdb
598,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2281.pdb
599,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2117.pdb
600,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1770.pdb
601,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1341.pdb
602,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/741.pdb
603,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2369.pdb
604,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1656.pdb
605,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/556.pdb
606,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1344.pdb
607,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/123.pdb
608,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2024.pdb
609,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1253.pdb
610,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1766.pdb
611,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/684.pdb
612,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/156.pdb
613,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1667.pdb
614,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2303.pdb
615,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2273.pdb
616,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_852/pdbs/599.pdb
617,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1965.pdb
618,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2367.pdb
619,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1834.pdb
620,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/666.pdb
621,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2107.pdb
622,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/980.pdb
623,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2419.pdb
624,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2113.pdb
625,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1279.pdb
626,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/740.pdb
627,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/196.pdb
628,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1785.pdb
629,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/149.pdb
630,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/240.pdb
631,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1431.pdb
632,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/112.pdb
633,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/102.pdb
634,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1412.pdb
635,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2112.pdb
636,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1886.pdb
637,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1406.pdb
638,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/908.pdb
639,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1757.pdb
640,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/691.pdb
641,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1826.pdb
642,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/113.pdb
643,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/120.pdb
644,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/230.pdb
645,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1750.pdb
646,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2261.pdb
647,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/596.pdb
648,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1682.pdb
649,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/268.pdb
650,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/585.pdb
651,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/912.pdb
652,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/875.pdb
653,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1873.pdb
654,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/940.pdb
655,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1613.pdb
656,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1752.pdb
657,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1439.pdb
658,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/302.pdb
659,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/559.pdb
660,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/191.pdb
661,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/150.pdb
662,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1040.pdb
663,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/434.pdb
664,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1947.pdb
665,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1958.pdb
666,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/598.pdb
667,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/735.pdb
668,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1890.pdb
669,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2288.pdb
670,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1294.pdb
671,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1446.pdb
672,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1917.pdb
673,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1707.pdb
674,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/214.pdb
675,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/732.pdb
676,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1301.pdb
677,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1329.pdb
678,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2012.pdb
679,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1316.pdb
680,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/143.pdb
681,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/671.pdb
682,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/127.pdb
683,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2380.pdb
684,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/237.pdb
685,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/931.pdb
686,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1946.pdb
687,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/150.pdb
688,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1765.pdb
689,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/239.pdb
690,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/986.pdb
691,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/365.pdb
692,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2109.pdb
693,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1458.pdb
694,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2260.pdb
695,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/880.pdb
696,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2424.pdb
697,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/211.pdb
698,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1700.pdb
699,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/728.pdb
700,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1606.pdb
701,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2296.pdb
702,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/900.pdb
703,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/801.pdb
704,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1362.pdb
705,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/219.pdb
706,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1298.pdb
707,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2034.pdb
708,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1847.pdb
709,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2330.pdb
710,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/213.pdb
711,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/171.pdb
712,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1379.pdb
713,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/956.pdb
714,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/861.pdb
715,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1135.pdb
716,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1497.pdb
717,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/275.pdb
718,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1338.pdb
719,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/315.pdb
720,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1866.pdb
721,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/890.pdb
722,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1273.pdb
723,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/898.pdb
724,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1351.pdb
725,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2208.pdb
726,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1786.pdb
727,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/379.pdb
728,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/300.pdb
729,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1416.pdb
730,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1618.pdb
731,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/669.pdb
732,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/934.pdb
733,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/415.pdb
734,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/55.pdb
735,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1855.pdb
736,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2221.pdb
737,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/903.pdb
738,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/548.pdb
739,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/441.pdb
740,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1490.pdb
741,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/212.pdb
