,0
494,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1223.pdb
495,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1169.pdb
496,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1247.pdb
497,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/555.pdb
498,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1245.pdb
499,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_959/pdbs/497.pdb
500,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_91/pdbs/709.pdb
501,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/1013.pdb
502,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_91/pdbs/708.pdb
503,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1269.pdb
504,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1248.pdb
505,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_805/pdbs/1115.pdb
506,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_342/pdbs/45.pdb
507,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_959/pdbs/503.pdb
508,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_805/pdbs/1092.pdb
509,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/962.pdb
510,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1351.pdb
511,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1212.pdb
512,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_67/pdbs/195.pdb
513,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1253.pdb
514,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1132.pdb
515,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/951.pdb
516,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_543/pdbs/90.pdb
517,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1191.pdb
518,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_48/pdbs/811.pdb
519,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1205.pdb
520,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_959/pdbs/548.pdb
521,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1135.pdb
522,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_805/pdbs/1137.pdb
523,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1071.pdb
524,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/1046.pdb
525,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1119.pdb
526,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/732.pdb
527,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_409/pdbs/819.pdb
528,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_295/pdbs/616.pdb
529,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1093.pdb
530,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_48/pdbs/807.pdb
531,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1236.pdb
532,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1159.pdb
533,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1139.pdb
534,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_805/pdbs/1043.pdb
535,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_485/pdbs/458.pdb
536,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_959/pdbs/530.pdb
537,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1440.pdb
538,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1442.pdb
539,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/742.pdb
540,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1193.pdb
541,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1208.pdb
542,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_409/pdbs/863.pdb
543,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/960.pdb
544,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1512.pdb
545,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_805/pdbs/1046.pdb
546,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1209.pdb
547,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_109/pdbs/53.pdb
548,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/501.pdb
549,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1501.pdb
550,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_618/pdbs/635.pdb
551,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_409/pdbs/862.pdb
552,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1099.pdb
553,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1324.pdb
554,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1126.pdb
555,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_959/pdbs/495.pdb
556,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/1047.pdb
557,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1241.pdb
558,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/820.pdb
559,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/504.pdb
560,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_959/pdbs/550.pdb
561,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1470.pdb
562,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_91/pdbs/711.pdb
563,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/1049.pdb
564,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_485/pdbs/306.pdb
565,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/675.pdb
566,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_48/pdbs/842.pdb
567,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/1048.pdb
568,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_805/pdbs/1148.pdb
569,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1032.pdb
570,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_959/pdbs/552.pdb
571,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_48/pdbs/845.pdb
572,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/728.pdb
573,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/806.pdb
574,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_805/pdbs/1076.pdb
575,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_485/pdbs/305.pdb
576,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_959/pdbs/551.pdb
577,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1238.pdb
578,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1459.pdb
579,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/553.pdb
580,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1123.pdb
581,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/480.pdb
582,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_295/pdbs/605.pdb
583,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_485/pdbs/489.pdb
584,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_733/pdbs/1132.pdb
585,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/747.pdb
586,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1258.pdb
587,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/502.pdb
588,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1316.pdb
589,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_733/pdbs/47.pdb
590,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1186.pdb
591,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1232.pdb
592,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_618/pdbs/639.pdb
593,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_342/pdbs/46.pdb
594,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/744.pdb
595,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1315.pdb
596,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/891.pdb
597,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/959.pdb
598,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1504.pdb
599,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/476.pdb
600,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/954.pdb
601,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_48/pdbs/817.pdb
602,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1203.pdb
603,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/618.pdb
604,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1317.pdb
605,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/533.pdb
606,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_959/pdbs/529.pdb
607,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_91/pdbs/712.pdb
608,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1299.pdb
609,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1054.pdb
610,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1094.pdb
611,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/729.pdb
612,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/723.pdb
613,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1198.pdb
614,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1333.pdb
615,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/632.pdb
616,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1128.pdb
617,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1109.pdb
618,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_959/pdbs/504.pdb
619,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1208.pdb
620,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1348.pdb
621,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1100.pdb
622,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1019.pdb
623,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/484.pdb
624,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1129.pdb
625,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1216.pdb
626,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_959/pdbs/528.pdb
627,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_48/pdbs/854.pdb
628,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1006.pdb
629,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1299.pdb
630,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_91/pdbs/706.pdb
631,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/958.pdb
632,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_805/pdbs/1099.pdb
633,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1237.pdb
634,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1146.pdb
635,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1334.pdb
636,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/752.pdb
637,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/478.pdb
638,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/505.pdb
639,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/958.pdb
640,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_485/pdbs/464.pdb
641,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/952.pdb
642,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_959/pdbs/510.pdb
643,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1478.pdb
644,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_959/pdbs/522.pdb
645,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/475.pdb
646,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/729.pdb
647,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1060.pdb
648,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/956.pdb
649,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1354.pdb
650,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1211.pdb
651,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_91/pdbs/705.pdb
652,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1119.pdb
653,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_409/pdbs/816.pdb
654,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1319.pdb
655,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1146.pdb
656,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1009.pdb
657,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_295/pdbs/608.pdb
658,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1349.pdb
659,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1294.pdb
660,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/783.pdb
661,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_543/pdbs/89.pdb
662,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_409/pdbs/847.pdb
663,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1007.pdb
664,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/1060.pdb
665,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1177.pdb
666,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_805/pdbs/1072.pdb
667,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1250.pdb
668,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/809.pdb
669,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1097.pdb
670,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_48/pdbs/848.pdb
671,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/717.pdb
672,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/955.pdb
673,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_711/pdbs/1167.pdb
674,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1372.pdb
675,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1445.pdb
676,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1261.pdb
677,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_959/pdbs/494.pdb
678,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1594.pdb
679,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_959/pdbs/496.pdb
680,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_485/pdbs/459.pdb
681,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_805/pdbs/1146.pdb
682,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1124.pdb
683,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1293.pdb
684,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/1143.pdb
685,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1262.pdb
686,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_250/pdbs/51.pdb
687,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/657.pdb
688,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/854.pdb
689,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1325.pdb
690,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_733/pdbs/1137.pdb
691,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1033.pdb
692,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1252.pdb
693,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/948.pdb
694,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1095.pdb
695,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1106.pdb
696,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/630.pdb
697,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/739.pdb
698,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/949.pdb
699,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1031.pdb
700,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1291.pdb
701,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1450.pdb
702,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/976.pdb
703,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1028.pdb
704,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_894/pdbs/40.pdb
705,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_295/pdbs/614.pdb
706,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/633.pdb
707,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_91/pdbs/710.pdb
708,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1213.pdb
709,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/481.pdb
710,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1167.pdb
711,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_733/pdbs/1078.pdb
712,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/814.pdb
713,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_959/pdbs/553.pdb
714,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1270.pdb
715,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1131.pdb
716,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_959/pdbs/554.pdb
717,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1240.pdb
718,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_91/pdbs/707.pdb
719,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/1088.pdb
720,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_618/pdbs/638.pdb
721,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_324/pdbs/187.pdb
722,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/767.pdb
723,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1235.pdb
724,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1034.pdb
725,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1197.pdb
726,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_409/pdbs/850.pdb
727,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1096.pdb
728,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1158.pdb
729,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1120.pdb
730,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1154.pdb
731,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_485/pdbs/456.pdb
732,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1100.pdb
733,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_409/pdbs/874.pdb
734,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1444.pdb
735,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_344/pdbs/1034.pdb
736,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/617.pdb
737,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1301.pdb
738,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_409/pdbs/855.pdb
739,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_168/pdbs/625.pdb
740,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/992.pdb
